================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • calcular_dias_ferias_disponiveis(employee_id_param uuid, ano_param integer) -> integer [plpgsql]
    • calculate_daily_benefit_value(company_id_param uuid, employee_id_param uuid, benefit_config_id_param uuid, start_date_param date, end_date_param date) -> numeric [plpgsql]
    • calculate_equipment_rental_monthly_value(p_equipment_rental_approval_id uuid, p_month_reference integer, p_year_reference integer) -> TABLE(valor_base numeric, dias_trabalhados integer, dias_ausencia integer, desconto_ausencia numeric, valor_calculado numeric) [plpgsql]
    • calculate_medical_certificate_days() -> trigger [plpgsql]
    • calculate_medical_plan_benefits_total(company_id_param uuid, employee_id_param uuid) -> numeric [plpgsql]
    • calculate_medical_plan_discounts_total(company_id_param uuid, employee_id_param uuid) -> numeric [plpgsql]
    • calculate_payroll_benefits_total(company_id_param uuid, employee_id_param uuid, month_param integer DEFAULT NULL::integer, year_param integer DEFAULT NULL::integer) -> numeric [plpgsql]
    • calculate_work_hours(p_entrada time without time zone, p_saida time without time zone, p_entrada_almoco time without time zone DEFAULT NULL::time without time zone, p_saida_almoco time without time zone DEFAULT NULL::time without time zone) -> numeric [plpgsql]
    • calculate_working_days_for_benefits(company_id_param uuid, employee_id_param uuid, start_date_param date, end_date_param date) -> integer [plpgsql]
    • call_schema_rpc(p_schema_name text, p_function_name text, p_params jsonb DEFAULT '{}'::jsonb) -> jsonb [plpgsql]
    • can_create_for_cost_center(p_cost_center_id uuid, p_company_id uuid DEFAULT NULL::uuid) -> boolean [plpgsql]
    • can_edit_solicitation(p_processo_tipo character varying, p_processo_id uuid) -> boolean [plpgsql]
    • check_access_permission(schema_name text, table_name text, action text) -> boolean [plpgsql]
    • check_company_access(p_user_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • check_compensation_approval_status(p_compensation_request_id uuid) -> character varying [plpgsql]
    • check_cost_center_hierarchy() -> trigger [plpgsql]
    • check_edit_permission() -> trigger [plpgsql]
    • check_entity_permission(p_user_id uuid, p_entity_name text, p_action text) -> boolean [plpgsql]
    • check_entity_permission_v2(p_user_id uuid, p_entity_name text, p_action text) -> boolean [plpgsql]
    • check_granular_permission(p_user_id uuid, p_company_id uuid, p_entity_name text, p_record_id uuid, p_action text DEFAULT 'read'::text) -> boolean [plpgsql]
    • check_module_permission(p_user_id uuid, p_module_name text, p_action text) -> boolean [plpgsql]
    • check_trip_conflict(p_company_id uuid, p_vehicle_id uuid, p_data_saida date, p_hora_saida time without time zone DEFAULT NULL::time without time zone, p_trip_id uuid DEFAULT NULL::uuid) -> TABLE(has_conflict boolean, conflicting_trip_id uuid, conflicting_trip_numero text, conflicting_data_saida date, conflicting_hora_saida time without time zone) [plpgsql]
    • check_user_permission(p_module_name text, p_permission text) -> boolean [plpgsql]
    • cleanup_old_audit_logs() -> void [plpgsql]
    • copy_company_reference_data(p_reference_company_id uuid, p_target_company_ids uuid[]) -> jsonb [plpgsql]
    • copy_fgts_config_to_companies(p_reference_company_id uuid, p_target_company_ids uuid[]) -> jsonb [plpgsql]
    • create_approvals_cotacao_ciclos() -> trigger [plpgsql]
    • create_approvals_for_equipment_rental_approval(p_equipment_rental_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • create_approvals_for_equipment_rental_monthly_payment(p_payment_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • create_approvals_for_process(p_processo_tipo character varying, p_processo_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • create_approvals_on_insert() -> trigger [plpgsql]
    • create_calculation_log(company_id_param uuid, processo_id_param text, tipo_processo_param text, mes_referencia_param integer, ano_referencia_param integer, descricao_processo_param text DEFAULT NULL::text, usuario_id_param uuid DEFAULT NULL::uuid, usuario_nome_param text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_compensation_approvals(p_compensation_request_id uuid, p_company_id uuid) -> void [plpgsql]
    • create_default_signature_config() -> void [plpgsql]
    • create_employee(company_id_param uuid, nome_param text, cpf_param text, data_admissao_param date, status_param text DEFAULT 'ativo'::text, user_id_param uuid DEFAULT NULL::uuid, matricula_param text DEFAULT NULL::text, rg_param text DEFAULT NULL::text, rg_orgao_emissor_param text DEFAULT NULL::text, rg_uf_emissao_param text DEFAULT NULL::text, rg_data_emissao_param date DEFAULT NULL::date, data_nascimento_param date DEFAULT NULL::date, telefone_param text DEFAULT NULL::text, email_param text DEFAULT NULL::text, sexo_param text DEFAULT NULL::text, orientacao_sexual_param text DEFAULT NULL::text, endereco_param text DEFAULT NULL::text, cidade_param text DEFAULT NULL::text, estado_param text DEFAULT NULL::text, cep_param text DEFAULT NULL::text, estado_civil_param text DEFAULT NULL::text, nacionalidade_param text DEFAULT NULL::text, naturalidade_param text DEFAULT NULL::text, nome_mae_param text DEFAULT NULL::text, nome_pai_param text DEFAULT NULL::text, cargo_id_param uuid DEFAULT NULL::uuid, departamento_id_param uuid DEFAULT NULL::uuid, work_shift_id_param uuid DEFAULT NULL::uuid, cost_center_id_param uuid DEFAULT NULL::uuid, gestor_imediato_id_param uuid DEFAULT NULL::uuid, salario_base_param numeric DEFAULT NULL::numeric, requer_registro_ponto_param boolean DEFAULT true, tipo_contrato_trabalho_param text DEFAULT NULL::text, vinculo_periculosidade_param boolean DEFAULT false, vinculo_insalubridade_param boolean DEFAULT false, grau_insalubridade_param text DEFAULT NULL::text, titulo_eleitor_param text DEFAULT NULL::text, titulo_eleitor_zona_param text DEFAULT NULL::text, titulo_eleitor_secao_param text DEFAULT NULL::text, ctps_param text DEFAULT NULL::text, ctps_serie_param text DEFAULT NULL::text, ctps_uf_param text DEFAULT NULL::text, ctps_data_emissao_param date DEFAULT NULL::date, cnh_numero_param text DEFAULT NULL::text, cnh_validade_param date DEFAULT NULL::date, cnh_categoria_param text DEFAULT NULL::text, certidao_nascimento_param text DEFAULT NULL::text, certidao_casamento_numero_param text DEFAULT NULL::text, certidao_casamento_data_param date DEFAULT NULL::date, certidao_uniao_estavel_numero_param text DEFAULT NULL::text, certidao_uniao_estavel_data_param date DEFAULT NULL::date, pis_pasep_param text DEFAULT NULL::text, certificado_reservista_param text DEFAULT NULL::text, comprovante_endereco_param text DEFAULT NULL::text, foto_funcionario_param text DEFAULT NULL::text, escolaridade_param text DEFAULT NULL::text, cartao_sus_param text DEFAULT NULL::text, registros_profissionais_param jsonb DEFAULT NULL::jsonb, outros_vinculos_empregaticios_param boolean DEFAULT false, detalhes_outros_vinculos_param text DEFAULT NULL::text, possui_deficiencia_param boolean DEFAULT false, deficiencia_tipo_id_param uuid DEFAULT NULL::uuid, deficiencia_grau_param text DEFAULT NULL::text, deficiencia_laudo_url_param text DEFAULT NULL::text, rne_numero_param text DEFAULT NULL::text, rne_orgao_param text DEFAULT NULL::text, rne_data_expedicao_param date DEFAULT NULL::date, banco_nome_param text DEFAULT NULL::text, banco_agencia_param text DEFAULT NULL::text, banco_conta_param text DEFAULT NULL::text, banco_tipo_conta_param text DEFAULT NULL::text, banco_pix_param text DEFAULT NULL::text) -> jsonb [plpgsql]
    • create_entity_data(schema_name text, table_name text, company_id_param uuid, data_param jsonb) -> jsonb [plpgsql]
    • create_logistics_request(p_company_id uuid, p_tipo_transporte text, p_setor_solicitante text, p_previsao_envio date, p_prazo_destino date, p_endereco_retirada text, p_endereco_entrega text, p_nome_responsavel_remetente text, p_telefone_responsavel_remetente text, p_nome_responsavel_destinatario text, p_solicitado_por uuid, p_km_estimado numeric DEFAULT NULL::numeric, p_cep_retirada text DEFAULT NULL::text, p_cep_entrega text DEFAULT NULL::text, p_cpf_responsavel_remetente text DEFAULT NULL::text, p_cpf_responsavel_destinatario text DEFAULT NULL::text, p_telefone_responsavel_destinatario text DEFAULT NULL::text, p_peso numeric DEFAULT NULL::numeric, p_largura numeric DEFAULT NULL::numeric, p_altura numeric DEFAULT NULL::numeric, p_comprimento numeric DEFAULT NULL::numeric, p_quantidade_volumes integer DEFAULT NULL::integer, p_project_id uuid DEFAULT NULL::uuid, p_cost_center_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_segmento text DEFAULT NULL::text, p_cliente text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_monthly_signature_records(p_company_id uuid, p_month_year character varying) -> integer [plpgsql]
    • create_periodic_exam(p_company_id uuid, p_employee_id uuid, p_tipo_exame character varying, p_data_agendamento date, p_data_vencimento date, p_status character varying DEFAULT 'agendado'::character varying, p_medico_responsavel character varying DEFAULT NULL::character varying, p_clinica_local character varying DEFAULT NULL::character varying, p_observacoes text DEFAULT NULL::text, p_resultado character varying DEFAULT NULL::character varying, p_restricoes text DEFAULT NULL::text, p_anexos text[] DEFAULT NULL::text[], p_custo numeric DEFAULT NULL::numeric, p_pago boolean DEFAULT false, p_data_pagamento date DEFAULT NULL::date) -> TABLE(id uuid, company_id uuid, employee_id uuid, tipo_exame character varying, data_agendamento date, data_realizacao date, data_vencimento date, status character varying, medico_responsavel character varying, clinica_local character varying, observacoes text, resultado character varying, restricoes text, anexos text[], custo numeric, pago boolean, data_pagamento date, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • create_profile(p_nome text, p_descricao text DEFAULT NULL::text, p_is_active boolean DEFAULT true) -> TABLE(id uuid, nome text, descricao text, is_active boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • create_retroactive_approvals(p_processo_tipo character varying, p_company_id uuid, p_limit_processos integer DEFAULT 100) -> TABLE(processo_id uuid, status_processo text, "aprovações_criadas" integer, sucesso boolean, mensagem text) [plpgsql]
    • create_signature_config_for_new_company() -> trigger [plpgsql]
    • create_trip(p_company_id uuid, p_request_id uuid, p_vehicle_id uuid, p_driver_id uuid, p_data_saida date, p_created_by uuid, p_hora_saida time without time zone DEFAULT NULL::time without time zone, p_km_inicial numeric DEFAULT NULL::numeric, p_project_id uuid DEFAULT NULL::uuid, p_cost_center_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_cost(p_company_id uuid, p_tipo_custo text, p_descricao text, p_valor numeric, p_data_custo date, p_cost_center_id uuid, p_created_by uuid, p_trip_id uuid DEFAULT NULL::uuid, p_vehicle_id uuid DEFAULT NULL::uuid, p_project_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_comprovante_url text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_delivery(p_trip_id uuid, p_data_entrega date, p_recebido_por text, p_items_entregues jsonb, p_entregue_por uuid, p_hora_entrega time without time zone DEFAULT NULL::time without time zone, p_cpf_recebedor text DEFAULT NULL::text, p_telefone_recebedor text DEFAULT NULL::text, p_todos_itens_entregues boolean DEFAULT true, p_observacoes text DEFAULT NULL::text, p_comprovante_url text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_item(p_trip_id uuid, p_descricao text, p_quantidade numeric, p_unidade_medida text DEFAULT NULL::text, p_peso numeric DEFAULT NULL::numeric, p_observacoes text DEFAULT NULL::text, p_material_id uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • create_user_company_relationship(p_user_id uuid, p_company_id uuid, p_profile_id uuid) -> TABLE(id uuid, user_id uuid, company_id uuid, profile_id uuid, ativo boolean, created_at timestamp with time zone) [plpgsql]
    • criar_periodo_aquisitivo(employee_id_param uuid, company_id_param uuid, data_admissao_param date, ano_param integer) -> uuid [plpgsql]
    • delete_entity_data(schema_name text, table_name text, company_id_param uuid, id_param uuid) -> boolean [plpgsql]
    • delete_periodic_exam(p_exam_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • ensure_single_default_bank_hours_type() -> trigger [plpgsql]
    • expire_signatures() -> integer [plpgsql]
    • filter_records_by_granular_permissions(p_user_id uuid, p_company_id uuid, p_entity_name text, p_schema_name text DEFAULT NULL::text, p_table_name text DEFAULT NULL::text) -> TABLE(record_id uuid) [plpgsql]
    • generate_company_number() -> trigger [plpgsql]
    • generate_employee_matricula(company_id_param uuid) -> text [plpgsql]
    • generate_flash_invoice(p_payment_id uuid, p_sent_by uuid) -> json [plpgsql]
    • generate_monthly_signatures(p_company_id uuid, p_month_year character varying) -> void [plpgsql]
    • generate_titulo_number(p_company_id uuid, p_tipo character varying) -> character varying [plpgsql]
    • generate_titulo_number_parcela(p_conta_pagar_id uuid, p_numero_parcela integer) -> character varying [plpgsql]
    • get_almoxarifado_dashboard_stats(p_company_id uuid) -> TABLE(total_almoxarifados bigint, active_almoxarifados bigint, total_materials_equipment bigint, active_materials_equipment bigint, materials_in_stock bigint, total_stock_value numeric, items_below_minimum bigint, items_above_maximum bigint, movements_last_30_days bigint, movements_entrada_last_30_days bigint, movements_saida_last_30_days bigint, entries_pending bigint, transfers_pending bigint, inventories_in_progress bigint, last_updated timestamp with time zone) [plpgsql]
    • get_attendance_corrections_stats_for_manager(p_company_id uuid, p_user_id uuid) -> TABLE(total bigint, pendentes bigint, aprovadas bigint, rejeitadas bigint) [plpgsql]
    • get_audit_logs(p_company_id uuid, p_entity_type character varying DEFAULT NULL::character varying, p_entity_id uuid DEFAULT NULL::uuid, p_action character varying DEFAULT NULL::character varying, p_user_id uuid DEFAULT NULL::uuid, p_start_date timestamp with time zone DEFAULT NULL::timestamp with time zone, p_end_date timestamp with time zone DEFAULT NULL::timestamp with time zone, p_limit integer DEFAULT 100, p_offset integer DEFAULT 0) -> TABLE(id uuid, company_id uuid, user_id uuid, action character varying, entity_type character varying, entity_id uuid, old_values jsonb, new_values jsonb, ip_address inet, user_agent text, session_id character varying, created_at timestamp with time zone, user_name text) [plpgsql]
    • get_bank_hours_balance(p_employee_id uuid, p_company_id uuid) -> TABLE(current_balance numeric, accumulated_hours numeric, compensated_hours numeric, expired_hours numeric, last_calculation_date date, has_bank_hours boolean, max_accumulation_hours numeric, accumulation_period_months integer) [plpgsql]
    • get_bank_hours_balances_with_employees(p_company_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, current_balance numeric, accumulated_hours numeric, compensated_hours numeric, expired_hours numeric, last_calculation_date date, next_expiration_date date, is_locked boolean, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome text, employee_matricula text, employee_cpf text, employee_email text) [plpgsql]
    • get_bank_hours_transactions_with_employees(p_company_id uuid, p_employee_id uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, transaction_type character varying, transaction_date date, hours_amount numeric, time_record_id uuid, reference_period_start date, reference_period_end date, description text, compensation_rate numeric, is_automatic boolean, created_by uuid, approved_by uuid, approved_at timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, overtime_percentage integer, expires_at date, is_paid boolean, closure_id uuid, employee_nome text, employee_matricula text) [plpgsql]
    • get_calculation_logs(company_id_param uuid, filters jsonb DEFAULT '{}'::jsonb) -> TABLE(id uuid, company_id uuid, processo_id text, tipo_processo text, descricao_processo text, mes_referencia integer, ano_referencia integer, status text, progresso integer, total_funcionarios integer, funcionarios_processados integer, eventos_calculados integer, erros_encontrados integer, inicio_processamento timestamp with time zone, fim_processamento timestamp with time zone, tempo_execucao_segundos integer, usuario_id uuid, usuario_nome text, logs_execucao jsonb, erros_execucao jsonb, resumo_calculos jsonb, observacoes text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_contas_pagar_alerts(p_company_id uuid, p_dias_alerta integer DEFAULT 7, p_include_paid boolean DEFAULT false) -> TABLE(id uuid, company_id uuid, numero_titulo character varying, fornecedor_nome character varying, descricao text, valor_atual numeric, data_vencimento date, data_pagamento date, status character varying, dias_ate_vencimento integer, tipo_alerta character varying, esta_vencida boolean, esta_proxima_vencer boolean, valor_pago numeric, valor_restante numeric) [plpgsql]
    • get_contas_pagar_parcelas_alerts(p_company_id uuid, p_dias_alerta integer DEFAULT 7, p_include_paid boolean DEFAULT false) -> TABLE(id uuid, conta_pagar_id uuid, company_id uuid, numero_parcela integer, numero_titulo character varying, valor_parcela numeric, valor_atual numeric, data_vencimento date, data_pagamento date, status character varying, dias_ate_vencimento integer, tipo_alerta character varying, esta_vencida boolean, esta_proxima_vencer boolean, valor_pago numeric, valor_restante numeric, fornecedor_nome character varying, descricao text) [plpgsql]
    • get_contas_receber_alerts(p_company_id uuid, p_dias_alerta integer DEFAULT 7, p_include_received boolean DEFAULT false) -> TABLE(id uuid, company_id uuid, numero_titulo character varying, cliente_nome character varying, descricao text, valor_atual numeric, data_vencimento date, data_recebimento date, status character varying, dias_ate_vencimento integer, tipo_alerta character varying, esta_vencida boolean, esta_proxima_vencer boolean, valor_recebido numeric, valor_restante numeric) [plpgsql]
    • get_correction_status(p_employee_id uuid, p_year integer, p_month integer) -> jsonb [plpgsql]
    • get_cost_center_path(cost_center_id uuid) -> text [plpgsql]
    • get_dashboard_stats(p_company_id uuid) -> TABLE(total_employees bigint, active_employees bigint, inactive_employees bigint, time_records_last_30_days bigint, total_trainings bigint, active_trainings bigint, total_vehicles bigint, active_vehicles bigint, total_materials_in_stock bigint, total_stock_value numeric, total_projects bigint, active_projects bigint, total_cost_centers bigint, total_partners bigint, active_partners bigint, last_updated timestamp with time zone) [plpgsql]
    • get_employee_all_benefits(company_id_param uuid, employee_id_param uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, benefit_config_id uuid, benefit_name text, benefit_type text, custom_value numeric, start_date date, end_date date, is_active boolean, entra_no_calculo_folha boolean) [plpgsql]
    • get_employee_all_medical_plans(company_id_param uuid, employee_id_param uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, plan_id uuid, plan_name text, agreement_name text, plan_type text, category text, discount_type text, monthly_value numeric, final_value numeric, start_date date, end_date date, is_active boolean, enters_payroll boolean) [plpgsql]
    • get_employee_medical_plan_discounts(company_id_param uuid, employee_id_param uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, plan_id uuid, plan_name text, agreement_name text, plan_type text, category text, discount_type text, monthly_value numeric, employee_discount_percent numeric, final_value numeric, start_date date, end_date date, is_active boolean, enters_payroll boolean) [plpgsql]
    • get_employee_medical_plan_discounts_only(company_id_param uuid, employee_id_param uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, plan_id uuid, plan_name text, agreement_name text, plan_type text, category text, monthly_value numeric, final_value numeric, start_date date, end_date date, is_active boolean) [plpgsql]
    • get_employee_payroll_benefits(company_id_param uuid, employee_id_param uuid DEFAULT NULL::uuid, month_param integer DEFAULT NULL::integer, year_param integer DEFAULT NULL::integer) -> TABLE(id uuid, employee_id uuid, benefit_config_id uuid, benefit_name text, benefit_type text, calculation_type text, custom_value numeric, calculated_value numeric, start_date date, end_date date, is_active boolean, entra_no_calculo_folha boolean) [plpgsql]
    • get_employees_for_export(p_company_id uuid, p_status character varying DEFAULT NULL::character varying, p_department_id uuid DEFAULT NULL::uuid, p_last_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 500) -> TABLE(id uuid, nome character varying, matricula character varying, cpf character varying, status character varying, data_admissao date, cargo_name character varying, department_name character varying, company_name character varying) [plpgsql]
    • get_employees_for_export(p_company_id uuid, p_status text DEFAULT NULL::text, p_limit integer DEFAULT 1000, p_offset integer DEFAULT 0) -> TABLE(id uuid, nome text, matricula text, cpf text, rg text, data_nascimento date, data_admissao date, data_demissao date, cargo_nome text, departamento_nome text, salario_base numeric, status text, telefone text, email text, created_at timestamp with time zone) [plpgsql]
    • get_entity_data(schema_name text, table_name text, company_id_param text DEFAULT NULL::text, filters jsonb DEFAULT '{}'::jsonb, limit_param integer DEFAULT 100, offset_param integer DEFAULT 0, order_by text DEFAULT 'created_at'::text, order_direction text DEFAULT 'DESC'::text) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • get_entity_data_cursor(schema_name text, table_name text, company_id_param uuid, last_id uuid DEFAULT NULL::uuid, limit_param integer DEFAULT 50, order_by text DEFAULT 'id'::text, order_direction text DEFAULT 'DESC'::text, filters jsonb DEFAULT '{}'::jsonb) -> TABLE(id uuid, data jsonb, next_cursor uuid, has_more boolean) [plpgsql]
    • get_entity_data_debug(schema_name text, table_name text, company_id_param text DEFAULT NULL::text, filters jsonb DEFAULT '{}'::jsonb, limit_param integer DEFAULT 100, offset_param integer DEFAULT 0, order_by text DEFAULT 'created_at'::text, order_direction text DEFAULT 'DESC'::text) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • get_entity_data_simple(schema_name text, table_name text, company_id_param text DEFAULT NULL::text, filters jsonb DEFAULT '{}'::jsonb, limit_param integer DEFAULT 100, offset_param integer DEFAULT 0, order_by text DEFAULT 'created_at'::text, order_direction text DEFAULT 'DESC'::text) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • get_entity_data_with_joins(schema_name text, table_name text, company_id_param text DEFAULT NULL::text, joins jsonb DEFAULT '[]'::jsonb, filters jsonb DEFAULT '{}'::jsonb, limit_param integer DEFAULT 100, offset_param integer DEFAULT 0) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • get_entity_permissions_by_profile(p_profile_id uuid) -> TABLE(id uuid, profile_id uuid, entity_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_equipment_rental_monthly_payments_for_manager(p_company_id uuid, p_user_id uuid, p_month_reference integer DEFAULT NULL::integer, p_year_reference integer DEFAULT NULL::integer, p_status character varying DEFAULT NULL::character varying) -> TABLE(id uuid, employee_id uuid, funcionario_nome text, funcionario_matricula text, month_reference integer, year_reference integer, valor_base numeric, dias_trabalhados integer, dias_ausencia integer, desconto_ausencia numeric, valor_calculado numeric, valor_aprovado numeric, status character varying, equipment_rental_approval_id uuid, tipo_equipamento text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_equipment_rentals_for_manager(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome text, funcionario_matricula text, equipamento character varying, tipo_equipamento character varying, valor_mensal numeric, data_inicio date, data_fim date, motivo text, justificativa text, status character varying, aprovado_por uuid, aprovado_em timestamp with time zone, observacoes text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_financial_alerts_summary(p_company_id uuid, p_dias_alerta integer DEFAULT 7) -> TABLE(total_contas_pagar_vencidas integer, total_contas_pagar_proximas_vencer integer, total_contas_pagar_vencendo_hoje integer, valor_total_contas_pagar_vencidas numeric, valor_total_contas_pagar_proximas_vencer numeric, total_contas_receber_vencidas integer, total_contas_receber_proximas_vencer integer, total_contas_receber_vencendo_hoje integer, valor_total_contas_receber_vencidas numeric, valor_total_contas_receber_proximas_vencer numeric) [plpgsql]
    • get_financial_dashboard_stats(p_company_id uuid) -> TABLE(accounts_payable_pending bigint, accounts_payable_paid bigint, accounts_payable_pending_value numeric, accounts_payable_paid_value numeric, accounts_receivable_pending bigint, accounts_receivable_received bigint, accounts_receivable_pending_value numeric, accounts_receivable_received_value numeric, cash_flow_entrada_last_30_days numeric, cash_flow_saida_last_30_days numeric, accounting_entries_last_30_days bigint, approvals_pending bigint, last_updated timestamp with time zone) [plpgsql]
    • get_frota_dashboard_stats(p_company_id uuid) -> TABLE(vehicles_own bigint, vehicles_rented bigint, vehicles_aggregated bigint, vehicles_active bigint, vehicles_inactive bigint, vehicles_maintenance bigint, maintenances_pending bigint, maintenances_in_progress bigint, maintenances_scheduled_next_30_days bigint, incidents_last_30_days bigint, incidents_pending bigint, inspections_last_30_days bigint, requests_pending bigint, last_updated timestamp with time zone) [plpgsql]
    • get_gestor_dashboard_stats(company_uuid uuid, p_user_id uuid) -> json [plpgsql]
    • get_gestor_dashboard_stats(company_uuid uuid) -> json [plpgsql]
    • get_gestor_recent_activities(company_uuid uuid, limit_count integer DEFAULT 10) -> TABLE(id uuid, tipo character varying, funcionario_nome character varying, funcionario_matricula character varying, data_solicitacao timestamp with time zone, status character varying, descricao text, dias integer, horas integer, valor numeric, observacoes text) [plpgsql]
    • get_logistics_request(p_request_id uuid, p_company_id uuid) -> TABLE(id uuid, company_id uuid, numero_solicitacao text, tipo_transporte text, setor_solicitante text, previsao_envio date, prazo_destino date, km_estimado numeric, endereco_retirada text, endereco_entrega text, cep_retirada text, cep_entrega text, nome_responsavel_remetente text, cpf_responsavel_remetente text, telefone_responsavel_remetente text, nome_responsavel_destinatario text, cpf_responsavel_destinatario text, telefone_responsavel_destinatario text, peso numeric, largura numeric, altura numeric, comprimento numeric, quantidade_volumes integer, project_id uuid, cost_center_id uuid, os_number text, segmento text, cliente text, observacoes text, status text, solicitado_por uuid, aprovado_por uuid, aprovado_em timestamp with time zone, observacoes_aprovacao text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_managed_employees_bank_hours(p_user_id uuid, p_company_id uuid) -> TABLE(employee_id uuid, employee_nome text, employee_matricula text, employee_cpf text, employee_email text, position_nome text, unit_nome text, current_balance numeric, accumulated_hours numeric, compensated_hours numeric, expired_hours numeric, last_calculation_date date, has_bank_hours boolean, bank_hours_config_id uuid) [plpgsql]
    • get_material_average_price(p_material_id uuid, p_company_id uuid, p_limit_compras integer DEFAULT 10) -> jsonb [plpgsql]
    • get_medical_certificates_for_manager(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome text, funcionario_matricula text, data_inicio date, data_fim date, dias_afastamento integer, tipo_atestado character varying, numero_atestado character varying, medico_nome character varying, crm_crmo character varying, cid_codigo character varying, cid_descricao text, observacoes text, anexo_url text, status character varying, aprovado_por uuid, aprovado_em timestamp with time zone, data_aprovacao timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_module_permissions_by_profile(p_profile_id uuid) -> TABLE(id uuid, profile_id uuid, module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_monthly_bank_hours_balance(p_employee_id uuid, p_company_id uuid, p_year integer, p_month integer) -> numeric [plpgsql]
    • get_next_codigo_interno_material(p_company_id uuid) -> jsonb [plpgsql]
    • get_next_project_code(p_company_id uuid) -> text [plpgsql]
    • get_next_service_code(p_company_id uuid) -> text [plpgsql]
    • get_pending_approvals_for_user(p_user_id uuid, p_company_id uuid) -> TABLE(id uuid, tipo character varying, funcionario_nome character varying, funcionario_matricula character varying, data_solicitacao timestamp with time zone, status character varying, descricao text, dias integer, horas integer, valor numeric, observacoes text) [plpgsql]
    • get_pending_approvals_unified_for_user(p_user_id uuid, p_company_id uuid) -> TABLE(id uuid, processo_tipo character varying, processo_id uuid, nivel_aprovacao integer, status character varying, data_aprovacao timestamp with time zone, observacoes text, aprovador_original_id uuid, transferido_em timestamp with time zone, transferido_por uuid, motivo_transferencia text, created_at timestamp with time zone) [plpgsql]
    • get_pending_attendance_corrections(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, data_original date, entrada_original time without time zone, saida_original time without time zone, entrada_corrigida time without time zone, saida_corrigida time without time zone, entrada_almoco_original time without time zone, saida_almoco_original time without time zone, entrada_almoco_corrigida time without time zone, saida_almoco_corrigida time without time zone, entrada_extra1_original time without time zone, saida_extra1_original time without time zone, entrada_extra1_corrigida time without time zone, saida_extra1_corrigida time without time zone, justificativa text, status character varying, solicitado_por uuid, aprovado_por uuid, aprovado_em timestamp with time zone, observacoes text, created_at timestamp with time zone, updated_at timestamp with time zone, funcionario_nome character varying, funcionario_matricula character varying) [plpgsql]
